NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....

Server->Client = Char Move
0000:77 00 8f 2d 19 00 06 0e 79 0b 4a 05 85 08 42 00     w..-....y.J...B.
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8b 02                                            "..

Server->Client
0000:22 8c 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8d 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f8 fa 30                                            ..0

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 bf be a0 01 91 0e 70 0b 54 03 04 84 1c 00     w.......p.T.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:5d a8 98                                            ]..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8e 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:09 82 92                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8f 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 87 91                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 90 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 80 92                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 8f 2d 19 00 06 0e 78 0b 4b 05 85 08 42 00     w..-....x.K...B.
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 80 13                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 91 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 92 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:42 20 c4                                            B .

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 93 02                                            "..

Client->Server
0000:aa 54 7f                                            .T.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 94 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 bf be a0 01 91 0e 71 0b 55 03 03 84 1c 00     w.......q.U.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 95 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f7 7c 6b                                            .|k

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 96 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:fc f9 28                                            ..(

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 97 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:5d 29 cf                                            ]).

Server->Client
0000:33 01                                               3.

Client->Server
0000:a9 d2 33                                            ..3

Server->Client
0000:22 98 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 ad 8f                                            W..

Client->Server
0000:08 82 99                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 99 02                                            "..

Server->Client = Char
0000:78 00 17 00 8f 2d 19 00 06 0e 77 0b 4c 05 85 08     x....-....w.L...
000f:42 00 03 00 00 00 00                                B......

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 80 9c                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9a 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9b 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 80 9d                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9c 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 9e                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 44 0c 05 00 00 00     w.......h.D.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9d 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9e 02                                            "..

Server->Client = Sound
0000:54 01 ff ff 00 00 0e 71 0b 55 00 03                 T......q.U..

Server->Client
0000:6d 00 1b                                            m..

Server->Client = Sound
0000:54 00 00 00 00 00 0e 63 0b 47 00 12                 T......c.G..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char
0000:78 00 17 00 8f 2d 19 00 06 0e 75 0b 4c 05 86 08     x....-....u.L...
000f:42 00 03 00 00 00 00                                B......

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 45 0c 04 00 00 00     w.......h.E.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 8f 2d 19 00 06 0e 74 0b 4c 0d 86 08 42 00     w..-....t.L...B.
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 46 0c 04 00 00 00     w.......h.F.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 8f 2d 19 00 06 0e 73 0b 4c 05 86 08 42 00     w..-....s.L...B.
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:73 00                                               s.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 47 0c 04 00 00 00     w.......h.G.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 95 00 00 0e 73 0b 4c 00 05                 T......s.L..

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 48 0c 04 00 00 00     w.......h.H.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server = Request War Mode
0000:72 01 00 32 00                                      r..2.

Server->Client = Char Move
0000:77 00 57 1e f5 01 90 0e 63 0b 47 12 87 84 1c 40     w.W.....c.G....@
000f:02                                                  .

Server->Client
0000:33 01                                               3.

Server->Client = Put in War Mode
0000:72 01 00 32 00                                      r..2.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 49 0c 04 00 00 00     w.......h.I.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 4a 0c 04 00 00 00     w.......h.J.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 4b 0d 04 00 00 00     w.......h.K.....
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:85 40 37 cd ff                                      .@7..

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 68 0b 4b 0d 04 00 00 40     w.......h.K....@
000f:03                                                  .

Client->Server
0000:f1 fa ea a3 48                                      ....H

Server->Client
0000:33 01                                               3.

Server->Client
0000:aa 00 97 1d 17                                      .....

Server->Client = Remove Obj
0000:1d 40 20 ad 01                                      .@ ..

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 cf                                               ..

Server->Client
0000:25 40 20 ad 01 0f 3f 00 00 37 00 49 00 5d 40 53     %@ ...?..7.I.]@S
000f:d3 c6 00 00                                         ....

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:2f 00 00 57 1e f5 00 97 1d 17                       /..W......

Server->Client
0000:6e 00 57 1e f5 00 1b 00 05 00 01 00 00 01           n.W...........

Server->Client = Sound
0000:54 01 02 38 00 00 0e 63 0b 47 00 12                 T..8...c.G..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 67 0b 4a 0f 07 00 00 40     w.......g.J....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:2d 94 94                                            -..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9f 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 66 0b 4a 0f 06 00 00 40     w.......f.J....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 95 00 00 0e 73 0b 4c 00 05                 T......s.L..

Server->Client
0000:1a 00 0e 40 cd 7c e6 0f 3f 0e 67 0b 4b 0f           ...@.|..?.g.K.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 65 0b 49 0f 07 00 00 40     w.......e.I....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 64 0b 48 11 07 00 00 40     w.......d.H....@
000f:03                                                  .

Client->Server
0000:07 05 a1                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 07 a1                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a0 02                                            "..

Server->Client
0000:22 a1 02                                            "..

Client->Server
0000:02 07 a2                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 e3                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 63 0b 47 12 07 00 00 40     w.......c.G....@
000f:03                                                  .

Server->Client
0000:6e 00 97 1d 17 00 06 00 05 00 01 00 00 01           n.............

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a2 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 ff ff 00 00 0e 71 0b 55 00 03                 T......q.U..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a3 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:a2 55 0c                                            .U.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 62 0b 46 13 07 00 00 40     w.......b.F....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:d6 ef 50                                            ..P

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a4 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a5 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f8 f8 58                                            ..X

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a6 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:7d ba f8                                            }..

Server->Client
0000:33 01                                               3.

Client->Server
0000:ad 53 03                                            .S.

Server->Client
0000:22 a7 02                                            "..

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 61 0b 47 15 05 00 00 40     w.......a.G....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 ae fc                                            W..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a8 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:28 11 a0                                            (..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a9 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:6d ff ff                                            m..

Server->Client = Sound
0000:54 00 ff ff 00 00 0e 5d 0b 48 00 15                 T......].H..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 aa 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 60 0b 48 15 05 00 00 40     w.......`.H....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5f 0b 49 15 05 00 00 40     w......._.I....@
000f:03                                                  .

Server->Client = Remove Obj
0000:1d 40 20 ad 01                                      .@ ..

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 cf                                               ..

Server->Client
0000:25 40 20 ad 01 0f 3f 00 00 36 00 49 00 5d 40 53     %@ ...?..6.I.]@S
000f:d3 c6 00 00                                         ....

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:2f 00 00 57 1e f5 00 97 1d 17                       /..W......

Server->Client
0000:6e 00 57 1e f5 00 1b 00 05 00 01 00 00 01           n.W...........

Server->Client = Sound
0000:54 01 02 38 00 00 0e 5d 0b 49 00 15                 T..8...].I..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5e 0b 49 15 06 00 00 40     w.......^.I....@
000f:03                                                  .

Client->Server
0000:07 07 aa                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 05 ac                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ab 02                                            "..

Client->Server
0000:02 05 ad                                            ...

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ac 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ad 02                                            "..

Server->Client = Char
0000:78 00 42 00 ae 3e 44 01 91 0e 4b 0b 5d 03 02 83     x.B..>D...K.]...
000f:f9 00 01 40 ae 3e 3e 97 0f 03 07 3e 40 ae 3e 41     ...@.>>....>@.>A
001f:a0 4a 0b 04 72 40 ae 3e 40 9f 7b 11 05 df 40 ae     .J..r@.>@.{...@.
002f:3e 3a 0e 75 15 40 ae 3e 3f 95 16 17 06 6e 00 00     >:.u.@.>?....n..
003f:00 00                                               ..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 05 ae                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5d 0b 4a 14 05 00 00 40     w.......].J....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 05 af                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ae 02                                            "..

Server->Client = Char
0000:78 00 37 00 23 cd c9 01 91 0e 48 0b 5c 03 05 84     x.7.#.....H.\...
000f:0c 00 01 40 23 cd c0 17 0d 03 40 23 cd c3 a0 45     ...@#.....@#...E
001f:0b 04 75 40 23 cd bf 0e 75 15 40 23 cd c1 9f 03     ..u@#...u.@#....
002f:16 07 18 00 00 00 00                                .......

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 05 b0                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 af 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5c 0b 4b 13 05 00 00 40     w.......\.K....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b0 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:82 45 11                                            .E.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b1 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5b 0b 4c 12 05 00 00 40     w.......[.L....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Remove Obj
0000:1d 40 20 ad 01                                      .@ ..

Server->Client
0000:33 01                                               3.

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 cf                                               ..

Server->Client
0000:25 40 20 ad 01 0f 3f 00 00 35 00 49 00 5d 40 53     %@ ...?..5.I.]@S
000f:d3 c6 00 00                                         ....

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:2f 00 00 57 1e f5 00 97 1d 17                       /..W......

Server->Client
0000:6e 00 57 1e f5 00 1b 00 05 00 01 00 00 01           n.W...........

Server->Client = Sound
0000:54 01 02 38 00 00 0e 57 0b 4f 00 0f                 T..8...W.O..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 5a 0b 4d 10 05 00 00 40     w.......Z.M....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 59 0b 4e 0f 05 00 00 40     w.......Y.N....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 02 34 00 00 0e 59 0b 4e 00 0f                 T..4...Y.N..

Server->Client = Sound
0000:54 01 00 a6 00 00 0e 59 0b 4e 00 0f                 T......Y.N..

Server->Client
0000:25 40 cd 7c 8c 0f 3f 00 00 01 00 3a 00 67 00 97     %@.|..?....:.g..
000f:1d 17 00 00                                         ....

Server->Client
0000:6e 00 97 1d 17 00 07 00 05 00 01 00 00 00           n.............

Server->Client
0000:1a 00 0e 40 cd 7c 8a 16 45 0e 59 0b 4e 0f           ...@.|..E.Y.N.

Server->Client
0000:1a 00 0e 40 cd 7c 89 16 45 0e 59 0b 4f 0f           ...@.|..E.Y.O.

Client->Server
0000:d2 ed 46                                            ..F

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 58 0b 4f 0f 05 00 00 40     w.......X.O....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b2 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f8 78 0d                                            .x.

Server->Client = Sound
0000:54 01 ff ff 00 00 0e 4b 0b 5d 00 03                 T......K.]..

Client->Server
0000:5d 2a a3                                            ]*.

Client->Server
0000:09 03 b7                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b3 02                                            "..

Client->Server
0000:03 06 b6                                            ...

Server->Client
0000:22 b4 02                                            "..

Server->Client = Char
0000:78 00 50 00 c9 5b 75 01 90 0e 42 0b 58 0e 00 84     x.P..[u...B.X...
000f:03 00 01 40 c9 5b 6c 0f 52 01 40 c9 5b 6e 17 0b     ...@.[l.R.@.[n..
001f:03 40 c9 5b 6f 95 39 04 06 62 40 c9 5b 72 9e fd     .@.[o.9..b@.[r..
002f:05 03 b3 40 c9 5b 74 a0 3d 0b 04 77 40 c9 5b 73     ...@.[t.=..w@.[s
003f:a0 4b 10 04 77 40 c9 5b 63 0e 75 15 00 00 00 00     .K..w@.[c.u.....
004f:                                                    

Server->Client
0000:1a 00 0e 40 c2 6d d9 3e 8a 0e 42 0b 64 fb           ...@.m.>..B.d.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b5 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 57 0b 50 0d 05 00 00 40     w.......W.P....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b6 02                                            "..

Client->Server
0000:02 06 b7                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 38                                            ..8

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b7 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:42 26 e9                                            B&.

Client->Server
0000:aa 52 50                                            .RP

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b8 02                                            "..

Client->Server
0000:f7 7c 46                                            .|F

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b9 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ba 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 56 0b 51 0e 05 00 00 40     w.......V.Q....@
000f:03                                                  .

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 41 0b 57 0f 07 84 03 00     w..[u...A.W.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 bb 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:6e 00 23 cd c9 00 06 00 05 00 01 00 00 01           n.#...........

Server->Client = Sound
0000:54 01 ff ff 00 00 0e 48 0b 5c 00 03                 T......H.\..

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 55 0b 52 0c 05 00 00 40     w.......U.R....@
000f:03                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 40 0b 56 10 07 84 03 00     w..[u...@.V.....
000f:01                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 54 0b 52 0c 06 00 00 40     w.......T.R....@
000f:03                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 53 0b 52 0c 06 00 00 40     w.......S.R....@
000f:03                                                  .

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3f 0b 55 10 07 84 03 00     w..[u...?.U.....
000f:01                                                  .

Server->Client = Remove Obj
0000:1d 40 20 ad 01                                      .@ ..

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 cf                                               ..

Server->Client
0000:25 40 20 ad 01 0f 3f 00 00 34 00 49 00 5d 40 53     %@ ...?..4.I.]@S
000f:d3 c6 00 00                                         ....

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:2f 00 00 57 1e f5 00 97 1d 17                       /..W......

Server->Client
0000:6e 00 57 1e f5 00 1b 00 05 00 01 00 00 01           n.W...........

Server->Client = Sound
0000:54 01 02 38 00 00 0e 4e 0b 52 00 0e                 T..8...N.R..

Server->Client
0000:33 00                                               3.

Server->Client = Remove Obj
0000:1d 40 cd 7c 8a                                      .@.|.

Server->Client = Remove Obj
0000:1d 40 cd 7c 89                                      .@.|.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 52 0b 52 0c 06 00 00 40     w.......R.R....@
000f:03                                                  .

Client->Server
0000:fc 7d 03                                            .}.

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3e 0b 54 0f 07 84 03 00     w..[u...>.T.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 bc 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 02 34 00 00 0e 52 0b 52 00 0c                 T..4...R.R..

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 51 0b 52 0c 06 00 00 40     w.......Q.R....@
000f:03                                                  .

Client->Server
0000:6b 42 ba 46 b8 ae 55 bd 08 1d                       kB.F..U...

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:11 00 2b 00 97 1d 17 61 20 67 72 69 7a 7a 6c 79     ..+....a grizzly
000f:20 62 65 61 72 00 00 00 00 00 00 00 00 00 00 00      bear...........
001f:00 00 00 00 00 00 6b 00 82 00 00                    ......k....

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client
0000:a3 00 97 1d 17 00 55 00 51                          ......U.Q

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3d 0b 53 0f 07 84 03 00     w..[u...=.S.....
000f:01                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
